INSTALACION,0
169939,-0.10762185347861605
169940,-0.02
169941,-0.02
169942,-0.02
169943,-0.02
169944,-0.02
169945,-0.02
169946,-0.02
169947,-0.02
169948,-0.02
169949,-0.02
169950,-0.02
169951,-0.02
169952,-0.02
169953,-0.02
169954,-0.02
169955,-0.02
169956,-0.02
169957,-0.02
169958,-0.02
169959,-0.02
169960,-0.02
169961,-0.10762185347861605
169962,-0.02
169963,-0.02
169964,-0.08302162938617884
169965,-0.02
169966,-0.02
169967,-0.02
169968,-0.02
169969,-0.02
169970,-0.02
169971,-0.02
169972,-0.02
169973,-0.02
169974,-0.02
169975,-0.02
169976,-0.02
169977,-0.10003691379376861
169978,-0.02
169979,-0.02
169980,-0.02
169981,-0.02
169982,-0.02
169983,-0.02
169984,-0.02
169985,-0.02
169986,-0.02
169987,-0.02
169988,-0.02
169989,-0.10762185347861605
169990,-0.02
169991,-0.02
169992,-0.02
169993,-0.02
169994,-0.02
169995,-0.02
169996,-0.02
169997,-0.02
169998,-0.02
169999,-0.02
170000,-0.02
170001,-0.02
170002,-0.10762185347861605
170003,-0.02
170004,-0.02
170005,-0.02
170006,-0.02
170007,-0.02
170008,-0.02
170009,-0.02
170010,-0.02
170011,-0.02
170012,-0.10762185347861605
170013,-0.02
170014,-0.02
170015,-0.02
170016,-0.02
170017,-0.02
170018,-0.02
170019,-0.08566609763618264
170020,-0.02
170021,-0.02
170022,-0.02
170023,-0.02
170024,-0.02
170025,-0.02
170026,-0.02
170027,-0.02
170028,-0.02
170029,-0.02
170030,-0.02
170031,-0.02
170032,-0.02
170033,-0.02
170034,-0.02
170035,-0.02
170036,-0.02
170037,-0.02
170038,-0.02
170039,-0.02
170040,-0.02
170041,-0.02
170042,-0.02
170043,-0.02
170044,-0.02
170045,-0.02
170046,-0.02
170047,-0.02
170048,-0.02
170049,-0.02
170050,-0.02
170051,-0.02
170052,-0.02
170053,-0.10762185347861605
170054,-0.02
170055,-0.02
170056,-0.02
170057,-0.02
170058,-0.02
170059,-0.02
170060,-0.02
170061,-0.02
170062,-0.0857263021212104
170063,-0.02
170064,-0.02
170065,-0.02
170066,-0.02
170067,-0.02
170068,-0.02
170069,-0.02
170070,-0.10762185347861605
170071,-0.02
170072,-0.02
170073,-0.02
170074,-0.02
170075,-0.02
170076,-0.02
170077,-0.02
170078,-0.02
170079,-0.02
170080,-0.02
170081,-0.02
170082,-0.02
170083,-0.02
170084,-0.02
170085,-0.02
170086,-0.02
170087,-0.02
170088,-0.02
170089,-0.02
170090,-0.02
170091,-0.10762185347861605
170092,-0.10039578496978879
170093,-0.02
170094,-0.02
170095,-0.10762185347861605
170096,-0.02
170097,-0.02
170098,-0.02
170099,-0.02
170100,-0.10762185347861605
170101,-0.02
170102,-0.02
170103,-0.02
170104,-0.02
170105,-0.10762185347861605
170106,-0.042842547501638156
170107,-0.02
170108,-0.02
170109,-0.02
170110,-0.02
170111,-0.02
170112,-0.02
170113,-0.02
170114,-0.02
170115,-0.02
170116,-0.02
170117,-0.02
170118,-0.02
170119,-0.02
170120,-0.02
170121,-0.02
170122,-0.02
170123,-0.10762185347861605
170124,-0.10762185347861605
170125,-0.02
170126,-0.02
170127,-0.02
170128,-0.10762185347861605
170129,-0.02
170130,-0.02
170131,-0.02
170132,-0.02
170133,-0.02
170134,-0.02
170135,-0.02
170136,-0.02
170137,-0.02
170138,-0.02
170139,-0.02
170140,-0.02
170141,-0.10762185347861605
170142,-0.02
170143,-0.02
170144,-0.02
170145,-0.02
170146,-0.09723869215584119
170147,-0.02
170148,-0.02
170149,-0.02
170150,-0.10762185347861605
170151,-0.02
170152,-0.02
170153,-0.02
170154,-0.02
170155,-0.02
170156,-0.02
170157,-0.02
170158,-0.02
170159,-0.02
170160,-0.02
170161,-0.02
170162,-0.02
170163,-0.02
170164,-0.10762185347861605
170165,-0.10762185347861605
170166,-0.02
170167,-0.02
170168,-0.02
170169,-0.02
170170,-0.02
170171,-0.02
170172,-0.02
170173,-0.02
170174,-0.02
170175,-0.02
170176,-0.02
170177,-0.02
170178,-0.02
170179,-0.02
170180,-0.02
170181,-0.02
170182,-0.02
241179,-0.02
241180,-0.02
241181,-0.02
241182,-0.02
241184,-0.02
241185,-0.02
241186,-0.02
241187,-0.02
241188,-0.02
241189,-0.02
241190,-0.02
241191,-0.09762284415927105
241192,-0.02
241193,-0.02
241194,-0.10762185347861605
241195,-0.02
241196,-0.02
241197,-0.02
241198,-0.02
241199,-0.02
241200,-0.10762185347861605
241201,-0.02
241202,-0.02
241203,-0.02
241204,-0.02
241205,-0.02
241206,-0.02
241207,-0.02
241208,-0.02
241209,-0.02
241210,-0.02
241211,-0.02
241212,-0.02
241213,-0.10762185347861605
241214,-0.02
241215,-0.02
241216,-0.09719190151388618
241217,-0.02
241218,-0.02
241219,-0.02
241220,-0.02
241221,-0.02
241222,-0.02
241223,-0.02
241224,-0.02
241225,-0.02
241226,-0.02
241227,-0.02
241228,-0.02
241229,-0.02
241230,-0.02
241231,-0.10762185347861605
241232,-0.02
241233,-0.09467292400468895
241234,-0.02
241235,-0.02
241236,-0.10762185347861605
241237,-0.02
241238,-0.02
241239,-0.02
241240,-0.02
241241,-0.02
241242,-0.02
241243,-0.02
241244,-0.02
241245,-0.02
241246,-0.10762185347861605
241247,-0.02
241248,-0.02
241249,-0.02
241250,-0.02
241251,-0.02
241252,-0.02
241253,-0.02
241254,-0.02
241255,-0.02
241256,-0.02
241257,-0.02
241258,-0.02
241259,-0.02
241260,-0.02
241261,-0.02
241262,-0.02
241263,-0.08404448368564393
241264,-0.02
241265,-0.02
241266,-0.02
241267,-0.10762185347861605
241268,-0.02
241269,-0.02
241270,-0.02
241271,-0.02
241272,-0.02
241273,-0.09467292400468895
241274,-0.02
241275,-0.07133593844427463
241276,-0.02
241277,-0.02
241278,-0.02
241279,-0.10762185347861605
241280,-0.02
241281,-0.02
241282,-0.02
241283,-0.10762185347861605
241284,-0.02
241285,-0.0946431134674744
241286,-0.09719859159659625
241287,-0.10762185347861605
241288,-0.10762185347861605
241289,-0.02
241290,-0.02
241291,-0.02
241292,-0.02
241293,-0.09716512212569416
241294,-0.10762185347861605
241295,-0.02
241296,-0.02
241297,-0.09723869215584119
241298,-0.02
241299,-0.02
241300,-0.02
241301,-0.02
241302,-0.02
241303,-0.02
241304,-0.02
241305,-0.09719859159659625
241306,-0.10762185347861605
241307,-0.10762185347861605
241308,-0.02
241309,-0.02
241310,-0.02
241311,-0.02
241312,-0.02
241313,-0.02
241314,-0.02
241315,-0.02
241316,-0.02
241317,-0.02
241318,-0.02
241319,-0.02
241320,-0.02
241321,-0.10762185347861605
241322,-0.02
241323,-0.02
241324,-0.02
241325,-0.02
241326,-0.02
241327,-0.02
241328,-0.02
241329,-0.02
241330,-0.02
241331,-0.02
241332,-0.02
241333,-0.02
241334,-0.02
241335,-0.02
241336,-0.10762185347861605
241337,-0.08557553283990811
241338,-0.09465056964690031
241339,-0.02
241340,-0.02
241341,-0.02
241342,-0.02
241343,-0.02
241344,-0.044504397726538907
241345,-0.02
241346,-0.02
241347,-0.02
241348,-0.02
241349,-0.02
241350,-0.02
241351,-0.02
241352,-0.02
241353,-0.02
241354,-0.02
241355,-0.02
241356,-0.02
241357,-0.02
241358,-0.02
241359,-0.02
241360,-0.03550898670010524
241361,-0.10762185347861605
241362,-0.02
241363,-0.02
241364,-0.02
241365,-0.02
241366,-0.02
241367,-0.08301330061222648
241368,-0.06393489383226761
241369,-0.02
241370,-0.02
241371,-0.007597937676589346
241372,-0.02
241373,-0.0443608391863832
241374,-0.08562840003256571
241375,-0.02
241376,-0.02
241377,-0.02
241378,-0.02
241379,-0.10762185347861605
241380,-0.10762185347861605
241381,-0.08301330061222648
241382,-0.02
241383,-0.02
241384,-0.02
241385,-0.02
241386,-0.02
241387,-0.02
241388,-0.07116690455077171
241389,-0.02
241390,-0.02
241391,-0.02
241392,-0.02
241393,-0.02
241394,-0.02
241395,-0.02
241396,-0.02
241397,-0.08556040847283526
241398,-0.10762185347861605
241399,-0.10762185347861605
241400,-0.08301330061222648
241401,-0.09867627707915705
241402,-0.10762185347861605
241403,-0.10762185347861605
241404,-0.02
241405,-0.10762185347861605
241406,-0.02
241407,-0.02
241408,-0.02
241409,-0.09716512212569416
241410,-0.08551498334320357
241411,-0.02
241412,-0.02
241413,-0.02
241414,-0.02
241415,-0.02
241416,-0.02
241417,-0.02
241418,-0.02
241419,-0.02
241420,-0.10762185347861605
241421,-0.02
241422,-0.10762185347861605
241423,-0.08301330061222648
241424,-0.02
241425,-0.032920862983153235
241426,-0.10762185347861605
241427,-0.02
241428,-0.02
241429,-0.10762185347861605
241430,-0.08301330061222648
241431,-0.02
241432,-0.10762185347861605
241433,-0.09719859159659625
241435,-0.10762185347861605
241436,-0.10762185347861605
241437,-0.10762185347861605
241438,-0.10762185347861605
241439,-0.02
241440,-0.02
241441,-0.02
241442,-0.10762185347861605
241443,-0.10762185347861605
241444,-0.10762185347861605
241445,-0.10762185347861605
241447,-0.10762185347861605
241448,-0.10762185347861605
241449,-0.02
241450,-0.02
241451,-0.02
241452,-0.02
241453,-0.10762185347861605
241454,-0.02
241455,-0.10762185347861605
241456,-0.02
241457,-0.02
241458,-0.02
241459,-0.02
241460,-0.02
241461,-0.02
241462,-0.02
241463,-0.02
241464,-0.02
241465,-0.02
241466,-0.02
241467,-0.02
241468,-0.02
241469,-0.02
241470,-0.02
241471,-0.02
241472,-0.0798489385519705
241473,-0.10762185347861605
241474,-0.02
241475,-0.02
241476,-0.02
241477,-0.02
241478,-0.02
241479,-0.02
241480,-0.02
241481,-0.02
241482,-0.02
241483,-0.02
241484,-0.10762185347861605
241485,-0.02
241486,-0.02
241487,-0.02
241488,-0.02
241489,-0.02
241490,-0.02
241491,-0.02
241492,-0.10762185347861605
241493,-0.02
251693,-0.02
251694,-0.10762185347861605
251695,-0.02
251696,-0.02
251698,-0.02
251699,-0.02
251700,-0.02
251701,-0.02
251702,-0.02
251703,-0.02
251704,-0.02
251705,-0.02
251706,-0.02
251707,-0.02
251708,-0.02
251709,-0.02
251710,-0.02
251711,-0.02
251712,-0.02
251713,-0.02
251714,-0.02
251715,-0.02
251716,-0.02
251717,-0.027674649791083184
251718,-0.02
251719,-0.02
251720,-0.02
251721,-0.02
251722,-0.02
251723,-0.02
251724,-0.02
251725,-0.02
251726,-0.02
251727,-0.02
251728,-0.02
251729,-0.02
251730,-0.007597937676589346
251731,-0.02
251732,-0.02
251733,-0.02
251734,-0.02
251735,-0.02
251736,-0.02
251737,-0.02
251738,-0.02
251739,-0.02
251740,-0.02
251741,-0.02
251742,-0.02
251743,-0.02
251744,-0.02
251745,-0.02
251746,-0.10762185347861605
251747,-0.02
251748,-0.02
251749,-0.02
251750,-0.02
251751,-0.02
251752,-0.02
251753,-0.02
251754,-0.02
251755,-0.10762185347861605
251756,-0.02
251757,-0.02
251758,-0.02
251759,-0.02
251760,-0.02
251761,-0.02
251762,-0.02
251763,-0.02
251764,-0.02
251765,-0.02
251766,-0.02
251767,-0.02
251768,-0.02
251769,-0.02
251770,-0.02
251771,-0.10762185347861605
251772,-0.02
251773,-0.02
251774,-0.02
251775,-0.02
251776,-0.02
251777,-0.02
251778,-0.02
251779,-0.02
251780,-0.02
251781,-0.02
251782,-0.02
251783,-0.02
251784,-0.02
251785,-0.0830299555348281
251786,-0.02
251787,-0.10762185347861605
251788,-0.10762185347861605
251789,-0.02
251790,-0.02
251791,-0.02
251792,-0.02
251793,-0.02
251794,-0.02
251795,-0.02
251796,-0.02
251797,-0.02
251798,-0.02
251799,-0.02
251800,-0.02
251801,-0.10762185347861605
251802,-0.02
251803,-0.02
251804,-0.0946431134674744
251805,-0.02
251806,-0.02
251807,-0.02
251808,-0.02
251809,-0.02
251810,-0.02
251811,-0.02
251812,-0.02
251813,-0.02
251814,-0.02
251815,-0.02
251816,-0.02
251817,-0.08827537078516268
251818,-0.02
251819,-0.02
251820,-0.10762185347861605
251821,-0.02
251822,-0.02
251823,-0.02
251824,-0.02
251825,-0.02
251826,-0.10762185347861605
251827,-0.02
251828,-0.02
251829,-0.02
251830,-0.02
251831,-0.02
251832,-0.10762185347861605
251833,-0.02
251834,-0.02
251835,-0.02
251836,-0.10762185347861605
251837,-0.10762185347861605
251838,-0.02
251839,-0.02
251840,-0.02
251841,-0.02
251842,-0.02
251843,-0.02
251844,-0.02
251845,-0.10762185347861605
251846,-0.02
251847,-0.07751044367737625
251848,-0.02
251849,-0.02
251850,-0.02
251851,-0.02
251852,-0.02
251853,-0.10762185347861605
251854,-0.02
251855,-0.09705096812543408
251856,-0.02
251857,-0.02
251858,-0.02
251859,-0.02
251860,-0.02
251861,-0.02
251862,-0.02
251863,-0.02
251864,-0.02
251865,-0.02
251866,-0.02
251867,-0.02
251868,-0.02
251869,-0.10762185347861605
251870,-0.02
251871,-0.10762185347861605
251872,-0.02
251873,-0.02
251874,-0.02
251875,-0.02
251876,-0.02
251877,-0.02
251878,-0.02
251879,-0.02
251880,-0.02
251881,-0.10762185347861605
251882,-0.10762185347861605
251883,-0.02
251884,-0.0830299555348281
251885,-0.02
251886,-0.10762185347861605
251887,-0.02
251888,-0.02
251889,-0.02
251890,-0.10762185347861605
251891,-0.02
251892,-0.08302162938617884
251893,-0.02
251894,-0.02
251895,-0.02
251896,-0.02
251897,-0.0956646226736938
251898,-0.02
251899,-0.02
251900,-0.02
251901,-0.02
251902,-0.02
251903,-0.02
251904,-0.10142389077134288
251905,-0.10762185347861605
251906,-0.02
251907,-0.02
251908,-0.02
251909,-0.02
251910,-0.02
251911,-0.02
251912,-0.02
251913,-0.10762185347861605
251914,-0.02
251915,-0.02
251916,-0.02
251917,-0.02
251918,-0.10762185347861605
251919,-0.09615220569820254
251920,-0.02
251921,-0.02
251922,-0.02
251923,-0.02
251924,-0.02
251925,-0.02
251926,-0.02
251927,-0.02
273715,-0.02
273716,-0.02
273717,-0.02
273718,-0.02
273719,-0.02
273720,-0.02
273721,-0.10762185347861605
273722,-0.02
273723,-0.02
273724,-0.02
273725,-0.02
273726,-0.10762185347861605
273727,-0.02
273728,-0.10762185347861605
273729,-0.02
273731,-0.02
273732,-0.02
273733,-0.10762185347861605
273734,-0.02
273735,-0.02
273736,-0.02
273737,-0.02
273738,-0.02
273739,-0.02
273740,-0.10762185347861605
273741,-0.02
273742,-0.02
273743,-0.02
273744,-0.02
273745,-0.02
273746,-0.02
273747,-0.02
273748,-0.02
273749,-0.02
273750,-0.02
273751,-0.02
273752,-0.02
273753,-0.02
273754,-0.02
273755,-0.02
273756,-0.02
273757,-0.10762185347861605
273758,-0.10762185347861605
273759,-0.10762185347861605
273760,-0.10762185347861605
273761,-0.08568869040138412
273762,-0.02
273763,-0.09705096812543408
273764,-0.02
273765,-0.02
273766,-0.02
273767,-0.02
273768,-0.02
273769,-0.10762185347861605
273770,-0.02
273771,-0.02
273772,-0.02
273773,-0.02
273774,-0.02
273775,-0.02
273776,-0.007597937676589346
273777,-0.02
273778,-0.02
273779,-0.02
273780,-0.02
273781,-0.02
273782,-0.02
273783,-0.07133593844427463
273784,-0.10762185347861605
273785,-0.09550701058674471
273786,-0.10762185347861605
273787,-0.0946431134674744
273788,-0.09757022946367513
273789,-0.10762185347861605
273790,-0.08563594385851189
273791,-0.08645657517743688
273792,-0.10373726034662312
310460,-0.10762185347861605
310461,-0.10762185347861605
310462,-0.02
310463,-0.02
310464,-0.02
310465,-0.02
310466,-0.02
310467,-0.02
310468,-0.10038410516560159
310469,-0.02
310470,-0.02
310471,-0.02
310472,-0.02
310473,-0.10762185347861605
310474,-0.02
310475,-0.10762185347861605
310476,-0.02
310477,-0.02
310478,-0.10762185347861605
310479,-0.02
310480,-0.02
310481,-0.02
310482,-0.02
310483,-0.02
310484,-0.10762185347861605
310485,-0.02
310486,-0.02
310487,-0.02
310488,-0.02
310489,-0.02
310490,-0.02
310491,-0.02
310492,-0.02
310493,-0.02
310494,-0.02
310495,-0.02
310496,-0.02
310497,-0.02
310498,-0.02
310499,-0.02
310500,-0.02
310501,-0.02
310502,-0.02
310503,-0.02
310504,-0.02
310505,-0.02
310506,-0.02
310507,-0.02
310508,-0.02
310509,-0.02
310510,-0.02
310511,-0.02
310512,-0.02
310513,-0.02
310514,-0.02
310515,-0.02
310516,-0.02
310517,-0.02
310518,-0.02
310519,-0.02
310520,-0.02
310521,-0.02
310522,-0.02
310523,-0.02
310524,-0.02
310525,-0.02
310526,-0.02
310527,-0.02
310528,-0.02
310529,-0.02
310530,-0.02
310531,-0.02
310532,-0.02
310533,-0.02
310534,-0.02
310535,-0.02
310536,-0.02
310537,-0.02
310538,-0.02
310539,-0.02
310540,-0.02
310541,-0.02
310542,-0.02
310543,-0.02
310544,-0.10762185347861605
310545,-0.02
310546,-0.02
310547,-0.02
310548,-0.02
310549,-0.02
310550,-0.02
310551,-0.02
310552,-0.10762185347861605
310553,-0.02
310554,-0.02
310555,-0.02
310556,-0.02
310557,-0.02
310558,-0.02
310559,-0.02
310560,-0.02
310561,-0.02
310562,-0.02
310563,-0.02
310564,-0.02
310565,-0.02
310566,-0.02
310567,-0.02
310568,-0.02
310569,-0.02
310570,-0.02
310571,-0.02
310572,-0.02
310573,-0.02
310574,-0.02
310575,-0.02
310576,-0.10762185347861605
310577,-0.10762185347861605
310578,-0.02
310579,-0.02
310580,-0.02
310581,-0.02
310582,-0.02
310583,-0.02
310584,-0.02
310585,-0.02
310586,-0.02
310587,-0.02
310588,-0.02
310589,-0.02
310590,-0.02
310591,-0.02
310592,-0.02
310593,-0.02
310594,-0.02
310595,-0.02
310596,-0.02
310597,-0.04948094433149082
310598,-0.02
310599,-0.02
310600,-0.02
310601,-0.02
310602,-0.02
310603,-0.02
310604,-0.02
310605,-0.02
310606,-0.02
310607,-0.02
310608,-0.02
310609,-0.02
310610,-0.02
310611,-0.04234232689721157
310612,-0.02
310613,-0.02
310614,-0.02
310615,-0.02
310616,-0.02
310617,-0.02
310618,-0.02
310619,-0.02
310620,-0.02
310621,-0.02
310622,-0.02
310623,-0.02
310624,-0.10762185347861605
310625,-0.02
310626,-0.02
310627,-0.02
310628,-0.02
310629,-0.02
310630,-0.02
310631,-0.02
310632,-0.02
310633,-0.02
310634,-0.02
310635,-0.10762185347861605
310636,-0.09893863309231749
310637,-0.02
310638,-0.02
310639,-0.02
310640,-0.02
310641,-0.02
310642,-0.02
310643,-0.02
310644,-0.02
310645,-0.02
310646,-0.02
310647,-0.02
310648,-0.02
310649,-0.02
310650,-0.02
310651,-0.10762185347861605
310652,-0.02
310653,-0.02
310654,-0.02
310655,-0.02
310656,-0.02
310657,-0.02
310658,-0.02
310659,-0.02
310660,-0.02
310661,-0.02
310662,-0.02
310663,-0.02
310664,-0.02
310665,-0.02
310666,-0.02
310667,-0.02
310668,-0.02
310669,-0.02
310670,-0.02
310671,-0.02
310672,-0.02
310673,-0.02
310674,-0.02
310675,-0.02
310676,-0.02
310677,-0.10762185347861605
310678,-0.02
310679,-0.02
310680,-0.02
310681,-0.02
310682,-0.02
310683,-0.02
310684,-0.02
310685,-0.02
310686,-0.10762185347861605
310687,-0.02
310688,-0.02
310689,-0.02
310690,-0.02
310691,-0.02
310692,-0.02
310693,-0.02
310694,-0.02
310695,-0.02
310696,-0.10762185347861605
310697,-0.02
310698,-0.02
310699,-0.02
310700,-0.02
310701,-0.02
310702,-0.02
310703,-0.02
310704,-0.02
310705,-0.02
310706,-0.02
310707,-0.02
310708,-0.02
310709,-0.10762185347861605
310710,-0.02
310711,-0.02
310712,-0.02
310713,-0.02
310714,-0.02
310715,-0.02
310716,-0.02
310717,-0.02
310718,-0.02
310719,-0.02
310720,-0.02
360197,-0.09893863309231749
360198,-0.02
360199,-0.02
360200,-0.02
360201,-0.02
360202,-0.10762185347861605
360203,-0.02
360204,-0.02
360205,-0.02
360206,-0.02
360207,-0.02
360208,-0.02
360209,-0.02
360210,-0.02
360211,-0.02
360212,-0.02
360213,-0.02
360214,-0.02
360215,-0.02
360216,-0.10762185347861605
360217,-0.02
360218,-0.02
360219,-0.02
360220,-0.02
360221,-0.02
360222,-0.02
360223,-0.02
360224,-0.10762185347861605
360225,-0.02
360226,-0.10762185347861605
360227,-0.02
360228,-0.02
360229,-0.02
360230,-0.02
360231,-0.10762185347861605
360232,-0.02
360233,-0.10762185347861605
360234,-0.02
360235,-0.02
360236,-0.10762185347861605
360237,-0.02
360238,-0.02
360239,-0.02
360240,-0.02
360241,-0.02
360242,-0.02
360243,-0.02
360244,-0.02
360245,-0.02
360246,-0.02
360247,-0.02
360248,-0.02
360249,-0.10762185347861605
360250,-0.10762185347861605
360251,-0.02
360252,-0.02
360253,-0.02
360254,-0.02
360255,-0.02
360256,-0.02
360257,-0.08840213851443121
360258,-0.02
360259,-0.02
360260,-0.02
360262,-0.02
360263,-0.02
360264,-0.02
360265,-0.02
360266,-0.02
