INSTALACION,0
360267,-0.10762185347861605
360268,-0.02
360270,-0.035690050357621184
360271,-0.02
360272,-0.02
360273,-0.02
360274,-0.02
360275,-0.02
360276,-0.02
360277,-0.02
360278,-0.02
360279,-0.02
360280,-0.02
360281,-0.02
360282,-0.02
360283,-0.02
360284,-0.02
360285,-0.02
360286,-0.02
360287,-0.038592224132330655
360288,-0.02
360289,-0.02
360290,-0.10562455589279485
360291,-0.02
360292,-0.02
360293,-0.10762185347861605
360294,-0.02
360295,-0.02
360296,-0.02
360297,-0.02
360298,-0.02
360299,-0.02
360300,-0.02
360301,-0.02
360302,-0.02
360303,-0.02
360304,-0.02
360305,-0.02
360306,-0.10762185347861605
360307,-0.02
360308,-0.10762185347861605
360309,-0.10762185347861605
360310,-0.10682719752850836
360311,-0.10762185347861605
360312,-0.09565748136862803
360313,-0.09340286876514453
360314,-0.02
360315,-0.02
360316,-0.10762185347861605
360317,-0.02
360318,-0.02
360319,-0.02
360320,-0.02
360321,-0.02
360322,-0.10762185347861605
360323,-0.02
360324,-0.02
360325,-0.10762185347861605
360326,-0.02
360327,-0.0798489385519705
360328,-0.007597937676589346
360329,-0.10150757048037821
360330,-0.10762185347861605
360331,-0.10762185347861605
360332,-0.02
360333,-0.02
360334,-0.02
360335,-0.02
360336,-0.02
360337,-0.02
360338,-0.09893863309231749
360339,-0.02
360340,-0.02
360341,-0.10762185347861605
360342,-0.02
360343,-0.10762185347861605
360344,-0.02
360345,-0.10762185347861605
360346,-0.02
360347,-0.10762185347861605
360348,-0.10762185347861605
360349,-0.10762185347861605
360350,-0.09723869215584119
360351,-0.10762185347861605
360352,-0.02
360353,-0.10762185347861605
360354,-0.02
360355,-0.02
360356,-0.02
360357,-0.09691595566094663
360358,-0.02
360359,-0.02
360360,-0.02
360361,-0.02
360362,-0.02
360363,-0.02
360364,-0.02
360365,-0.08299110311216719
360366,-0.082383432938902
360367,-0.09383903565515579
360368,-0.02
360369,-0.02
360370,-0.10762185347861605
360371,-0.02
360372,-0.09705096812543408
360373,-0.02
360374,-0.02
360375,-0.02
360376,-0.02
360377,-0.02
360378,-0.02
360379,-0.02
360380,-0.10762185347861605
360381,-0.02
360382,-0.02
360383,-0.02
360384,-0.02
360385,-0.02
360386,-0.02
360387,-0.02
360388,-0.02
360389,-0.02
360390,-0.02
360391,-0.02
360392,-0.10762185347861605
360393,-0.02
360394,-0.02
360395,-0.02
360396,-0.02
360397,-0.007597937676589346
360399,-0.02
360400,-0.02
360401,-0.10762185347861605
360402,-0.02
360403,-0.10762185347861605
360404,-0.0981747204863487
360405,-0.0969227247338352
360406,-0.02
360407,-0.02
360408,-0.02
360409,-0.02
360410,-0.02
360411,-0.02
360412,-0.10762185347861605
360413,-0.02
360414,-0.02
360415,-0.02
360416,-0.10762185347861605
360417,-0.02
360418,-0.02
360419,-0.10762185347861605
360420,-0.02
360421,-0.07751044367737625
360422,-0.02
360423,-0.02
360424,-0.02
360425,-0.02
360426,-0.10762185347861605
360427,-0.02
360428,-0.02
360429,-0.10762185347861605
360430,-0.02
360431,-0.02
360432,-0.02
360433,-0.02
360434,-0.02
360435,-0.02
360436,-0.02
360437,-0.10762185347861605
362743,-0.09812975825427561
362744,-0.02
362745,-0.10762185347861605
362746,-0.09698355882932624
362747,-0.02
362748,-0.02
362749,-0.02
362750,-0.02
362751,-0.10762185347861605
362752,-0.10762185347861605
362753,-0.06604392026168926
362754,-0.10762185347861605
362755,-0.02
362756,-0.0968277798626215
362757,-0.02
362758,-0.02
362759,-0.02
362760,-0.02
362761,-0.02
362762,-0.02
362763,-0.02
362764,-0.10762185347861605
362765,-0.10762185347861605
362766,-0.10762185347861605
362767,-0.02
362768,-0.02
362769,-0.02
362770,-0.02
362771,-0.027674649791083184
362772,-0.02
362773,-0.10762185347861605
362774,-0.10762185347861605
362775,-0.02
362776,-0.02
362777,-0.10762185347861605
362778,-0.09709803987284923
362779,-0.10762185347861605
362780,-0.10762185347861605
362781,-0.10762185347861605
362782,-0.02
362783,-0.02
362784,-0.10762185347861605
362785,-0.08119824179598065
362786,-0.02
362787,-0.02
362788,-0.02
362789,-0.10762185347861605
362790,-0.09684136691816926
362791,-0.02
362792,-0.10762185347861605
362793,-0.02
362794,-0.02
362795,-0.02
362796,-0.10762185347861605
362797,-0.02
362798,-0.02
362799,-0.10762185347861605
362800,-0.02
362801,-0.02
362802,-0.085484656466886
362803,-0.02
362804,-0.02
362805,-0.02
362806,-0.02
362807,-0.02
362808,-0.02
362809,-0.02
362810,-0.10762185347861605
362811,-0.09707787780833088
362812,-0.10762185347861605
362813,-0.02
362814,-0.02
362815,-0.09688885985916451
362816,-0.0935289195149402
362817,-0.10762185347861605
362818,-0.02
362819,-0.02
362820,-0.02
362821,-0.02
362822,-0.10762185347861605
362823,-0.02
362824,-0.02
362825,-0.02
362826,-0.02
362827,-0.02
362828,-0.10762185347861605
362829,-0.02
362830,-0.02
362831,-0.02
362832,-0.02
362833,-0.02
362834,-0.10762185347861605
362835,-0.02
362836,-0.02
362837,-0.02
362838,-0.02
362839,-0.02
362840,-0.02
362841,-0.10762185347861605
362842,-0.02
362843,-0.02
362844,-0.02
362845,-0.02
362846,-0.02
362847,-0.02
362848,-0.10762185347861605
362849,-0.09697680725511837
362850,-0.10762185347861605
362851,-0.02
362852,-0.02
362853,-0.02
362854,-0.02
362855,-0.02
362856,-0.02
362857,-0.02
362858,-0.02
362859,-0.02
362860,-0.02
362861,-0.08557553283990811
362862,-0.10762185347861605
362863,-0.02
362864,-0.02
362865,-0.02
362866,-0.02
362867,-0.08558309177725287
362869,-0.10762185347861605
362870,-0.02
362871,-0.06985072676568055
362872,-0.10762185347861605
362873,-0.10762185347861605
362874,-0.10762185347861605
362875,-0.02
362876,-0.10762185347861605
362877,-0.02
362878,-0.02
362879,-0.02
362880,-0.02
362881,-0.02
362882,-0.02
362883,-0.02
362884,-0.10762185347861605
362885,-0.10762185347861605
362886,-0.10762185347861605
362887,-0.02
362888,-0.10762185347861605
362889,-0.02
362890,-0.10762185347861605
362891,-0.02
362892,-0.02
362893,-0.02
362894,-0.02
362895,-0.02
362896,-0.02
362897,-0.02
362898,-0.02
362899,-0.02
362900,-0.02
362901,-0.10762185347861605
362902,-0.02
362903,-0.02
362904,-0.02
362905,-0.09550701058674471
362906,-0.02
362907,-0.02
362908,-0.10709654243711647
362909,-0.02
362910,-0.02
362911,-0.02
362912,-0.10762185347861605
362913,-0.10762185347861605
362914,-0.10762185347861605
362915,-0.08298326963391783
362916,-0.02
362917,-0.10762185347861605
362918,-0.02
362919,-0.02
362920,-0.02
362921,-0.02
362922,-0.007597937676589346
362923,-0.02
362924,-0.0946431134674744
362925,-0.0946431134674744
362926,-0.10762185347861605
362927,-0.02
362928,-0.02
362929,-0.02
362930,-0.09867627707915705
362931,-0.10762185347861605
362932,-0.02
362934,-0.02
362935,-0.02
362936,-0.02
362937,-0.02
362938,-0.0956646226736938
362939,-0.10762185347861605
362940,-0.10762185347861605
362941,-0.10762185347861605
362942,-0.10762185347861605
362943,-0.02
362944,-0.02
362945,-0.02
362946,-0.02
362947,-0.02
362948,-0.02
362949,-0.0956646226736938
362950,-0.02
362951,-0.02
362952,-0.02
362953,-0.02
362954,-0.08563594385851189
362955,-0.02
362956,-0.09698355882932624
362957,-0.02
362958,-0.02
362959,-0.02
362960,-0.02
362961,-0.02
362962,-0.02
362963,-0.02
362964,-0.02
362965,-0.02
362966,-0.02
362967,-0.02
362968,-0.02
362969,-0.10762185347861605
362970,-0.02
362971,-0.02
362972,-0.02
362973,-0.02
362974,-0.007597937676589346
362975,-0.02
362976,-0.02
362977,-0.02
362978,-0.02
362979,-0.10762185347861605
362980,-0.08564348553061768
362981,-0.02
362982,-0.0969362570344065
362983,-0.02
362984,-0.02
362985,-0.10762185347861605
362986,-0.02
362987,-0.02
362988,-0.10762185347861605
362989,-0.10762185347861605
362990,-0.02
362991,-0.10762185347861605
362992,-0.02
362993,-0.02
362994,-0.02
362995,-0.02
362996,-0.02
362997,-0.02
362998,-0.02
362999,-0.02
363000,-0.02
363001,-0.02
363002,-0.02
363003,-0.02
363004,-0.02
363005,-0.10762185347861605
363006,-0.02
363007,-0.02
363008,-0.02
363009,-0.02
363010,-0.02
363011,-0.02
363012,-0.02
363013,-0.02
363014,-0.02
363015,-0.02
368431,-0.02
368432,-0.02
368433,-0.02
368434,-0.02
368435,-0.02
368436,-0.02
368437,-0.02
368438,-0.02
368439,-0.10762185347861605
368440,-0.02
368441,-0.02
368442,-0.02
368443,-0.10762185347861605
368444,-0.02
368445,-0.02
368446,-0.02
368447,-0.02
368448,-0.02
368449,-0.02
368450,-0.02
368451,-0.02
368452,-0.02
368453,-0.02
368454,-0.10762185347861605
368455,-0.02
368456,-0.08568116162653736
368457,-0.08568116162653736
368458,-0.10762185347861605
368459,-0.02
368460,-0.02
368462,-0.02
368463,-0.02
368464,-0.10762185347861605
368465,-0.02
368466,-0.10762185347861605
368467,-0.02
368468,-0.02
368469,-0.02
368470,-0.02
368471,-0.02
368472,-0.02
368473,-0.02
368474,-0.02
368475,-0.10762185347861605
368476,-0.02
368477,-0.02
368478,-0.014832628594615923
368479,-0.02
368480,-0.10001912224092491
368481,-0.10762185347861605
368482,-0.02
368483,-0.10762185347861605
368484,-0.02
368485,-0.02
368486,-0.02
368487,-0.02
368488,-0.02
368489,-0.02
368490,-0.02
368491,-0.02
368492,-0.10762185347861605
368493,-0.02
368494,-0.02
368495,-0.02
368496,-0.02
368497,-0.02
368498,-0.02
368499,-0.02
368500,-0.02
368501,-0.02
368502,-0.02
368503,-0.02
368504,-0.02
368505,-0.02
368506,-0.02
368507,-0.02
368508,-0.02
368509,-0.02
368510,-0.02
368511,-0.02
368512,-0.02
368513,-0.02
368514,-0.02
368515,-0.02
368516,-0.02
368517,-0.02
368518,-0.10762185347861605
368519,-0.02
368520,-0.02
368521,-0.02
368522,-0.02
368523,-0.02
368524,-0.02
368525,-0.02
368526,-0.02
368527,-0.02
368528,-0.02
368529,-0.02
368530,-0.02
368531,-0.02
368532,-0.02
368533,-0.02
368534,-0.02
368535,-0.02
368536,-0.02
368537,-0.007597937676589346
368538,-0.02
368539,-0.02
368540,-0.02
368541,-0.10762185347861605
368542,-0.02
368543,-0.02
368544,-0.02
368545,-0.02
368546,-0.02
368547,-0.02
368548,-0.02
368549,-0.02
368550,-0.02
368551,-0.02
368552,-0.02
368555,-0.02
368556,-0.02
368557,-0.10762185347861605
368558,-0.02
368559,-0.02
368560,-0.02
368561,-0.02
368562,-0.02
368563,-0.02
368564,-0.02
368565,-0.02
368567,-0.02
368568,-0.02
368569,-0.02
368570,-0.02
368571,-0.02
368572,-0.02
368573,-0.02
368574,-0.02
368575,-0.02
368576,-0.02
368577,-0.02
368578,-0.02
368579,-0.02
368580,-0.02
368581,-0.02
368582,-0.02
368583,-0.02
368584,-0.02
368585,-0.02
368586,-0.02
368587,-0.02
368588,-0.10762185347861605
368589,-0.02
368590,-0.02
368591,-0.02
368592,-0.02
368593,-0.02
368594,-0.02
368595,-0.02
368596,-0.02
368597,-0.02
368598,-0.02
368599,-0.02
368600,-0.02
368601,-0.10762185347861605
368602,-0.02
368603,-0.09463565492213395
368604,-0.02
368605,-0.02
368606,-0.02
368607,-0.02
368608,-0.02
368609,-0.02
368610,-0.02
368611,-0.02
368612,-0.02
368613,-0.02
368614,-0.02
368615,-0.02
368616,-0.02
368617,-0.02
368618,-0.02
368619,-0.02
368620,-0.02
368621,-0.02
368622,-0.02
368623,-0.02
368624,-0.10762185347861605
368625,-0.02
368626,-0.02
368627,-0.02
368628,-0.02
368629,-0.02
368630,-0.02
368631,-0.10762185347861605
368632,-0.10762185347861605
368633,-0.02
368634,-0.02
368635,-0.02
368636,-0.02
368637,-0.10762185347861605
368638,-0.02
368639,-0.02
368640,-0.10762185347861605
368641,-0.02
368642,-0.02
368643,-0.02
368644,-0.10762185347861605
368645,-0.02
368646,-0.02
368647,-0.02
368648,-0.02
368649,-0.02
368650,-0.02
368651,-0.02
368652,-0.02
368653,-0.02
368654,-0.02
368655,-0.02
368656,-0.02
368657,-0.10762185347861605
368658,-0.02
368659,-0.02
368660,-0.02
368661,-0.02
368662,-0.10762185347861605
368663,-0.02
368664,-0.02
368665,-0.02
368666,-0.02
368667,-0.02
368668,-0.09716512212569416
368669,-0.02
368670,-0.02
368671,-0.02
368672,-0.09716512212569416
368673,-0.02
368674,-0.02
368675,-0.02
368676,-0.02
368677,-0.02
368678,-0.02
368679,-0.02
368680,-0.02
368681,-0.02
368682,-0.02
368683,-0.02
368684,-0.02
368685,-0.02
368686,-0.02
368687,-0.02
368688,-0.02
368689,-0.02
368690,-0.02
368691,-0.10762185347861605
368692,-0.02
368693,-0.02
368694,-0.02
368695,-0.02
368696,-0.02
368697,-0.02
368698,-0.02
368699,-0.02
368700,-0.02
368701,-0.02
368702,-0.02
368703,-0.02
368704,-0.10762185347861605
368705,-0.10762185347861605
368706,-0.02
368707,-0.10762185347861605
368708,-0.02
368709,-0.02
368710,-0.02
368711,-0.02
368712,-0.02
368713,-0.02
368714,-0.02
368715,-0.02
368716,-0.02
368717,-0.02
368718,-0.02
368719,-0.02
368720,-0.02
368721,-0.02
368722,-0.09723869215584119
368723,-0.02
368724,-0.02
368725,-0.02
368726,-0.09463565492213395
368727,-0.02
368728,-0.02
368729,-0.02
371423,-0.02
371424,-0.02
371425,-0.02
371426,-0.02
371427,-0.07735252484167046
371428,-0.02
371429,-0.02
371430,-0.10762185347861605
371431,-0.02
371432,-0.02
371433,-0.02
371434,-0.02
371435,-0.02
371436,-0.02
371437,-0.02
371438,-0.10762185347861605
371439,-0.02
371440,-0.10762185347861605
371441,-0.10762185347861605
371442,-0.02
371443,-0.02
371444,-0.02
371445,-0.10762185347861605
371446,-0.02
371447,-0.02
371448,-0.02
371449,-0.02
371450,-0.02
371451,-0.02
371452,-0.02
371453,-0.02
371454,-0.10762185347861605
371455,-0.10762185347861605
371456,-0.10762185347861605
371457,-0.02
371458,-0.02
371459,-0.02
371460,-0.02
371461,-0.10762185347861605
371462,-0.02
371463,-0.02
371464,-0.10762185347861605
371465,-0.07751044367737625
371466,-0.10762185347861605
371467,-0.10762185347861605
371468,-0.10762185347861605
371469,-0.10762185347861605
371470,-0.02
371471,-0.02
371472,-0.02
371473,-0.02
371474,-0.02
371475,-0.02
371476,-0.02
371477,-0.02
371478,-0.02
371479,-0.02
371480,-0.02
371481,-0.02
371482,-0.02
371483,-0.02
371484,-0.02
371485,-0.02
371486,-0.02
371487,-0.02
371488,-0.02
371489,-0.02
371490,-0.02
371491,-0.02
371492,-0.02
371493,-0.02
371494,-0.02
371495,-0.02
371496,-0.02
371497,-0.02
371498,-0.02
371499,-0.02
371500,-0.02
371501,-0.02
371502,-0.02
371503,-0.02
371504,-0.02
371505,-0.02
371506,-0.02
371507,-0.02
371508,-0.02
371509,-0.02
371510,-0.02
371511,-0.02
371513,-0.02
371514,-0.02
371515,-0.02
371516,-0.02
371517,-0.02
371518,-0.02
371519,-0.02
371520,-0.02
371521,-0.02
371522,-0.02
371523,-0.02
371524,-0.02
371525,-0.02
371526,-0.02
371527,-0.02
371528,-0.02
371529,-0.02
371530,-0.02
371531,-0.02
371532,-0.02
371533,-0.02
371534,-0.02
371535,-0.02
371536,-0.02
371537,-0.02
371538,-0.02
371539,-0.02
371540,-0.02
371541,-0.02
371542,-0.02
371543,-0.10762185347861605
371544,-0.10762185347861605
371545,-0.02
371546,-0.02
371547,-0.10762185347861605
371548,-0.01899864371508187
371549,-0.02
371550,-0.02
371551,-0.02
371552,-0.02
371553,-0.02
371554,-0.01899864371508187
371555,-0.02
371556,-0.02
371557,-0.02
371559,-0.02
371560,-0.02
371561,-0.02
371562,-0.02
371563,-0.02
371564,-0.02
371565,-0.02
371566,-0.02
371567,-0.02
371568,-0.02
371569,-0.02
371570,-0.02
371571,-0.02
371572,-0.039788229019114614
371573,-0.02
371574,-0.02
371575,-0.02
371576,-0.10762185347861605
371577,-0.10762185347861605
371578,-0.02
371579,-0.02
371580,-0.02
371581,-0.02
371582,-0.02
371583,-0.10762185347861605
371584,-0.02
371585,-0.10762185347861605
371586,-0.02
371587,-0.02
371588,-0.10762185347861605
371589,-0.02
371590,-0.02
371591,-0.02
371592,-0.02
371593,-0.02
371594,-0.02
371595,-0.02
371596,-0.02
371597,-0.10762185347861605
371598,-0.02
371599,-0.10762185347861605
371600,-0.02
371601,-0.09202693283447397
371602,-0.02
371603,-0.02
371604,-0.02
371605,-0.10762185347861605
371606,-0.02
371607,-0.02
371608,-0.10762185347861605
371609,-0.02
371610,-0.02
371611,-0.02
371612,-0.02
371613,-0.02
371614,-0.02
371615,-0.02
371616,-0.10762185347861605
371617,-0.02
371618,-0.02
371619,-0.09103089179105563
371620,-0.02
371622,-0.02
371623,-0.02
371624,-0.02
371625,-0.02
371626,-0.02
371627,-0.02
371628,-0.02
371629,-0.02
371630,-0.02
371631,-0.02
371632,-0.02
371633,-0.02
371634,-0.02
371635,-0.02
371636,-0.09723869215584119
371637,-0.02
371638,-0.02
371639,-0.02
371640,-0.02
371641,-0.02
371642,-0.02
371643,-0.02
371644,-0.02
371645,-0.02
379953,-0.10762185347861605
379954,-0.02
379955,-0.02
379956,-0.02
379957,-0.02
379958,-0.02
379959,-0.10762185347861605
379960,-0.02
379961,-0.02
379962,-0.02
379963,-0.02
379964,-0.10762185347861605
379965,-0.08641427987957778
379966,-0.02
379967,-0.02
379968,-0.01130543606711952
379969,-0.10762185347861605
379970,-0.02
379971,-0.02
379972,-0.02
379973,-0.02
379974,-0.02
379975,-0.10762185347861605
379976,-0.02
379977,-0.02
379978,-0.02
379979,-0.02
379980,-0.02
379981,-0.02
379982,-0.02
379983,-0.02
379984,-0.02
379985,-0.02
379986,-0.09719859159659625
379987,-0.02
379988,-0.10762185347861605
379989,-0.02
379990,-0.02
379991,-0.02
379992,-0.02
379993,-0.02
379994,-0.02
379995,-0.02
379996,-0.02
379997,-0.02
379998,-0.02
379999,-0.02
380000,-0.02
380001,-0.02
380002,-0.10762185347861605
380003,-0.08568116162653736
380004,-0.02
380005,-0.02
380006,-0.02
380007,-0.02
380008,-0.02
380009,-0.02
380010,-0.02
380011,-0.02
380012,-0.02
380013,-0.02
380014,-0.02
380015,-0.02
380016,-0.02
380017,-0.02
380018,-0.02
380019,-0.02
380020,-0.02
380021,-0.10762185347861605
380022,-0.02
380023,-0.02
380024,-0.02
380025,-0.02
380026,-0.02
380027,-0.02
380028,-0.007597937676589346
380029,-0.10762185347861605
380030,-0.02
380031,-0.02
380032,-0.02
380033,-0.02
380034,-0.02
380035,-0.02
380036,-0.02
380037,-0.02
380038,-0.02
380039,-0.02
380040,-0.02
380041,-0.02
380042,-0.02
380043,-0.02
380044,-0.02
380045,-0.02
380046,-0.02
380047,-0.02
380048,-0.02
380049,-0.02
380050,-0.02
380051,-0.10762185347861605
380052,-0.02
380053,-0.02
380054,-0.02
380055,-0.10762185347861605
380056,-0.02
380057,-0.02
380058,-0.02
380059,-0.02
380060,-0.10762185347861605
380061,-0.10762185347861605
380062,-0.02
380063,-0.02
380064,-0.02
380065,-0.08568116162653736
380066,-0.02
380067,-0.02
380068,-0.02
380069,-0.02
380070,-0.02
380071,-0.02
380072,-0.02
380073,-0.02
380074,-0.02
380075,-0.02
380076,-0.10762185347861605
380077,-0.02
380078,-0.02
380079,-0.02
380080,-0.08558309177725287
380081,-0.02
380082,-0.02
380083,-0.02
380084,-0.10762185347861605
380085,-0.02
380086,-0.02
380087,-0.02
380088,-0.02
380089,-0.02
380090,-0.02
380091,-0.02
380092,-0.10762185347861605
380093,-0.02
380094,-0.02
380095,-0.02
380096,-0.09465056964690031
380097,-0.02
380098,-0.02
380099,-0.02
380100,-0.02
380101,-0.02
380102,-0.02
380103,-0.02
380104,-0.02
380105,-0.02
380106,-0.02
380107,-0.02
380108,-0.02
380109,-0.02
380110,-0.10762185347861605
380111,-0.10762185347861605
380112,-0.10762185347861605
380113,-0.02
380114,-0.02
380115,-0.02
380116,-0.02
380117,-0.02
380118,-0.02
380119,-0.02
380120,-0.02
380121,-0.02
380122,-0.02
380123,-0.02
380124,-0.02
380125,-0.02
380126,-0.02
380127,-0.02
380128,-0.02
380129,-0.02
380130,-0.02
380131,-0.02
380132,-0.10762185347861605
380133,-0.02
380134,-0.02
380135,-0.02
380136,-0.02
380137,-0.02
380138,-0.02
380139,-0.02
380140,-0.02
380141,-0.02
380142,-0.02
380143,-0.02
