INSTALACION,0
380144,-0.02
380145,-0.02
380146,-0.02
380147,-0.02
380148,-0.02
380149,-0.02
380150,-0.02
380151,-0.02
380152,-0.10762185347861605
380153,-0.09701054575013579
380154,-0.09844904604104275
380155,-0.007597937676589346
380156,-0.02
380157,-0.02
380158,-0.02
380159,-0.02
380160,-0.02
380161,-0.10762185347861605
380162,-0.09463565492213395
382644,-0.10762185347861605
382645,-0.02
382646,-0.02
382647,-0.02
382648,-0.02
382649,-0.02
382650,-0.02
382651,-0.02
382652,-0.02
382653,-0.02
382654,-0.10762185347861605
382655,-0.02
382656,-0.02
382657,-0.02
382658,-0.02
382659,-0.02
382660,-0.02
382661,-0.02
382662,-0.02
382663,-0.02
382664,-0.02
382665,-0.02
382666,-0.02
382667,-0.02
382668,-0.09688885985916451
382669,-0.02
382670,-0.02
382671,-0.10762185347861605
382672,-0.02
382673,-0.09354567714751638
382674,-0.02
382675,-0.10762185347861605
382676,-0.02
382677,-0.02
382678,-0.02
382679,-0.09354567714751638
382680,-0.02
382681,-0.02
382682,-0.10762185347861605
382683,-0.02
382684,-0.02
382685,-0.02
382686,-0.02
382687,-0.02
382688,-0.02
382689,-0.02
382690,-0.10762185347861605
382691,-0.02
382692,-0.02
382693,-0.02
382694,-0.02
382695,-0.02
382696,-0.02
382697,-0.02
382698,-0.02
382699,-0.10762185347861605
382700,-0.02
382701,-0.02
382702,-0.02
382703,-0.02
382704,-0.02
382705,-0.02
382706,-0.02
382707,-0.10762185347861605
382708,-0.02
382709,-0.02
382710,-0.02
382711,-0.02
382712,-0.02
382713,-0.02
382714,-0.02
382715,-0.02
382716,-0.02
382717,-0.02
382718,-0.02
382719,-0.02
382720,-0.02
382721,-0.02
382722,-0.02
382723,-0.02
382724,-0.02
382725,-0.02
382726,-0.02
382727,-0.02
382728,-0.02
382729,-0.02
382730,-0.02
382731,-0.0857263021212104
382732,-0.02
382733,-0.10762185347861605
382734,-0.08568116162653736
382735,-0.02
382736,-0.02
382737,-0.02
382738,-0.02
382739,-0.02
382740,-0.02
382741,-0.02
382742,-0.02
382744,-0.02
382745,-0.10762185347861605
382746,-0.02
382747,-0.09443337436001409
382748,-0.02
382749,-0.10762185347861605
382750,-0.10762185347861605
382751,-0.02
382752,-0.02
382753,-0.02
382754,-0.02
382755,-0.10408415719459874
382756,-0.02
382757,-0.02
382758,-0.02
382759,-0.02
382760,-0.02
382761,-0.02
382762,-0.02
382763,-0.02
382764,-0.02
382765,-0.02
382766,-0.02
382767,-0.02
382768,-0.08568116162653736
382769,-0.02
382770,-0.02
382771,-0.02
382772,-0.02
382773,-0.02
382774,-0.02
382775,-0.02
382776,-0.02
382777,-0.02
382778,-0.02
382779,-0.02
382780,-0.09721196605240123
382781,-0.02
382782,-0.02
382783,-0.02
382784,-0.02
382785,-0.02
382786,-0.02
382787,-0.02
382788,-0.02
382789,-0.02
382790,-0.02
382791,-0.02
382792,-0.02
382793,-0.02
382794,-0.02
382795,-0.02
382796,-0.10762185347861605
382797,-0.09775386794023694
382798,-0.02
382799,-0.02
382800,-0.02
382801,-0.02
382802,-0.02
382803,-0.02
382804,-0.02
382805,-0.02
382806,-0.10762185347861605
382807,-0.02
382808,-0.02
382809,-0.02
382810,-0.02
382811,-0.02
382812,-0.02
382813,-0.02
382814,-0.10762185347861605
382815,-0.02
382816,-0.09263579249742089
382817,-0.02
382818,-0.02
382819,-0.02
382820,-0.02
382821,-0.02
382822,-0.02
382823,-0.02
382824,-0.02
382825,-0.02
382826,-0.02
382827,-0.08404448368564393
382828,-0.02
382829,-0.02
382830,-0.10762185347861605
382831,-0.02
382832,-0.02
382833,-0.02
382834,-0.02
382835,-0.02
382836,-0.02
382837,-0.10762185347861605
382838,-0.02
382839,-0.02
382840,-0.02
382841,-0.02
382842,-0.02
382843,-0.02
382844,-0.02
382845,-0.02
382846,-0.02
382847,-0.02
382848,-0.10762185347861605
382849,-0.02
382850,-0.02
382851,-0.02
382852,-0.02
382853,-0.02
382854,-0.02
382855,-0.02
382856,-0.02
382857,-0.10762185347861605
382858,-0.02
382859,-0.02
382860,-0.02
382861,-0.02
382862,-0.02
382863,-0.02
382864,-0.02
382865,-0.02
382866,-0.02
382867,-0.10762185347861605
382868,-0.02
382869,-0.02
382870,-0.02
382871,-0.02
382872,-0.10762185347861605
382873,-0.02
382874,-0.02
382875,-0.10762185347861605
382876,-0.02
382877,-0.02
382878,-0.10762185347861605
382879,-0.02
382880,-0.02
382881,-0.02
382882,-0.06446133742058825
382883,-0.02
382884,-0.08464455561023017
382885,-0.02
382886,-0.02
382887,-0.02
382888,-0.02
382889,-0.02
382890,-0.02
382891,-0.02
382892,-0.02
382893,-0.02
382894,-0.10762185347861605
382895,-0.09393145624123102
382896,-0.02
382897,-0.08559064855212092
382898,-0.10762185347861605
382899,-0.02
382900,-0.02
382901,-0.02
382902,-0.02
382903,-0.02
382904,-0.02
382905,-0.02
382906,-0.02
382907,-0.02
382908,-0.02
382909,-0.02
382910,-0.02
382911,-0.10762185347861605
382912,-0.02
382913,-0.10762185347861605
382914,-0.08568116162653736
382915,-0.02
382916,-0.10051807379121247
382917,-0.02
382918,-0.10762185347861605
382919,-0.02
382920,-0.02
382921,-0.02
382922,-0.02
382923,-0.02
382924,-0.02
382925,-0.10762185347861605
382926,-0.02
382927,-0.02
382928,-0.02
382929,-0.02
382930,-0.02
382931,-0.02
382932,-0.02
382933,-0.02
382934,-0.02
382935,-0.02
382936,-0.10762185347861605
382937,-0.02
382938,-0.09705096812543408
382939,-0.02
382940,-0.02
382941,-0.02
382942,-0.10762185347861605
382943,-0.02
382944,-0.02
382945,-0.10762185347861605
382946,-0.02
382947,-0.02
382948,-0.02
382949,-0.10688485825574548
382950,-0.02
382951,-0.02
382953,-0.02
382954,-0.02
382955,-0.02
382956,-0.10762185347861605
382957,-0.10762185347861605
382959,-0.10762185347861605
382960,-0.02
382961,-0.02
382962,-0.02
382963,-0.10762185347861605
382964,-0.02
382965,-0.0939006897375674
382966,-0.10762185347861605
382967,-0.02
382968,-0.02
382969,-0.10762185347861605
382970,-0.10762185347861605
382971,-0.02
389261,-0.02
389574,-0.02
389576,-0.09684136691816926
389577,-0.02
389578,-0.02
389579,-0.02
389581,-0.02
389582,-0.02
389583,-0.02
389584,-0.09684136691816926
389585,-0.02
389589,-0.02
389590,-0.02
389591,-0.10762185347861605
389592,-0.02
389593,-0.02
391300,-0.02
391301,-0.10762185347861605
391302,-0.02
393769,-0.02
393773,-0.02
393774,-0.02
393775,-0.09712489575174109
393776,-0.02
393777,-0.02
393779,-0.02
393780,-0.02
394182,-0.02
394183,-0.02
394184,-0.02
394185,-0.08564348553061768
394393,-0.10762185347861605
395558,-0.02
396607,-0.02
396608,-0.02
396609,-0.02
396610,-0.02
396611,-0.10762185347861605
396612,-0.02
396613,-0.09344998994118534
396614,-0.10762185347861605
396615,-0.02
396616,-0.02
396617,-0.08151376599788562
396618,-0.02
396619,-0.10762185347861605
396620,-0.02
396621,-0.02
396626,-0.02
396627,-0.02
396628,-0.08562840003256571
396629,-0.02
396630,-0.02
396631,-0.02
396632,-0.08562840003256571
396633,-0.02
396634,-0.02
396735,-0.0968277798626215
396820,-0.10762185347861605
397420,-0.02
397422,-0.02
397423,-0.10542270921381126
397426,-0.02
397542,-0.02
397547,-0.02
397952,-0.02
397953,-0.02
398436,-0.02
398437,-0.10135673185296187
398604,-0.02
398867,-0.10762185347861605
398869,-0.02
403730,-0.02
403886,-0.02
403887,-0.10762185347861605
403997,-0.02
403998,-0.02
404391,-0.02
404392,-0.09721196605240123
404694,-0.02
405731,-0.10762185347861605
405732,-0.10762185347861605
405733,-0.09706442681772456
405744,-0.08563594385851189
405761,-0.02
406089,-0.02
406090,-0.02
406091,-0.02
406092,-0.02
406093,-0.02
406094,-0.02
406096,-0.02
406150,-0.02
407136,-0.02
408875,-0.02
408968,-0.02
409027,-0.10762185347861605
409028,-0.08376184774999432
409029,-0.02
409825,-0.02
409938,-0.02
409940,-0.02
409941,-0.02
417501,-0.02
417502,-0.02
417503,-0.02
417504,-0.02
417514,-0.02
417515,-0.02
418867,-0.10762185347861605
418868,-0.02
418869,-0.02
418870,-0.02
418897,-0.02
418898,-0.02
418899,-0.02
418900,-0.10762185347861605
418901,-0.02
418902,-0.02
418903,-0.02
418904,-0.02
418905,-0.09719190151388618
418906,-0.02
418907,-0.02
418908,-0.02
418909,-0.02
418910,-0.02
418911,-0.02
418912,-0.02
418913,-0.02
418914,-0.0830299555348281
418915,-0.08540868659464328
418916,-0.09028882683732266
418934,-0.02
418935,-0.02
418936,-0.02
418937,-0.10762185347861605
418938,-0.02
418939,-0.02
421088,-0.02
422177,-0.02
422789,-0.02
424006,-0.02
424007,-0.02
426422,-0.02
427350,-0.02
429145,-0.08564348553061768
429596,-0.02
430218,-0.08518686619054996
430486,-0.02
430487,-0.02
432178,-0.10193249850244246
432179,-0.02
433131,-0.02
433132,-0.10762185347861605
433133,-0.02
433258,-0.02
434663,-0.02
434664,-0.02
434665,-0.02
434858,-0.02
434859,-0.02
435859,-0.02
438125,-0.02
438770,-0.02
438771,-0.02
438775,-0.02
439266,-0.02
439420,-0.02
439423,-0.02
439424,-0.02
439426,-0.02
439632,-0.02
439633,-0.02
439634,-0.02
439635,-0.02
439636,-0.02
439637,-0.02
439638,-0.02
441051,-0.02
443392,-0.02
443393,-0.02
443808,-0.02
444823,-0.10762185347861605
444824,-0.02
445579,-0.10762185347861605
446668,-0.02
447667,-0.02
447668,-0.02
447669,-0.02
447670,-0.02
449174,-0.02
449177,-0.02
449361,-0.10762185347861605
449672,-0.07751044367737625
450095,-0.02
450096,-0.02
450097,-0.10762185347861605
450098,-0.02
450099,-0.10051226491797319
450100,-0.02
451025,-0.02
452136,-0.02
452193,-0.02
452407,-0.02
453937,-0.02
453938,-0.02
453970,-0.10762185347861605
454016,-0.06272404435770376
454017,-0.09565748136862803
454018,-0.02
454019,-0.02
454020,-0.02
454021,-0.10762185347861605
454022,-0.10762185347861605
454189,-0.10762185347861605
454200,-0.02
454201,-0.02
454202,-0.10762185347861605
454203,-0.02
454204,-0.02
454205,-0.04257437559044612
454225,-0.03916792367212925
454226,-0.02
454227,-0.10762185347861605
454228,-0.02
454229,-0.02
454230,-0.02
454233,-0.02
454234,-0.02
454264,-0.10762185347861605
454265,-0.10762185347861605
454630,-0.02
454631,-0.02
454632,-0.02
454633,-0.10762185347861605
454866,-0.10762185347861605
541679,-0.0850862953459034
541680,-0.02
541681,-0.10762185347861605
541682,-0.02
541683,-0.10762185347861605
541684,-0.10762185347861605
541685,-0.10762185347861605
541686,-0.02
541688,-0.02
541689,-0.02
541690,-0.10762185347861605
541691,-0.08811840455616483
541693,-0.02
541696,-0.02
541697,-0.10762185347861605
541699,-0.02
541701,-0.10762185347861605
541702,-0.10762185347861605
541791,-0.10762185347861605
541792,-0.08847011593759933
541793,-0.10762185347861605
541794,-0.02
541795,-0.02
541796,-0.02
541797,-0.02
541798,-0.02
541799,-0.02
541800,-0.10762185347861605
541801,-0.02
541802,-0.10762185347861605
541803,-0.02
541804,-0.02
541805,-0.02
541806,-0.02
541807,-0.02
541808,-0.10762185347861605
541809,-0.10762185347861605
541810,-0.02
541811,-0.02
541812,-0.02
541813,-0.10762185347861605
541814,-0.07877886501649063
541815,-0.02
541816,-0.02
541817,-0.02
541818,-0.09743956782323647
545764,-0.02
546470,-0.02
546486,-0.02
546487,-0.02
546490,-0.10762185347861605
546491,-0.02
546528,-0.06987029895105215
546529,-0.09591321123946399
546530,-0.02
546531,-0.0956646226736938
547013,-0.10762185347861605
547014,-0.10762185347861605
547015,-0.02
547016,-0.02
547017,-0.02
547018,-0.02
547019,-0.02
547020,-0.02
547026,-0.02
548027,-0.044965646763769365
548681,-0.02
548682,-0.02
548683,-0.09393145624123102
548684,-0.02
549181,-0.06389069931660893
549184,-0.02
549292,-0.02
549875,-0.09467292400468895
551339,-0.02
551474,-0.10762185347861605
554022,-0.10762185347861605
554023,-0.10762185347861605
556610,-0.02
556874,-0.02
563055,-0.02
563073,-0.02
563074,-0.02
563075,-0.02
563076,-0.02
563077,-0.02
563078,-0.02
563079,-0.02
563081,-0.02
563082,-0.10762185347861605
563083,-0.02
563084,-0.02
563085,-0.02
563086,-0.02
563087,-0.02
563088,-0.02
563089,-0.02
563090,-0.02
563091,-0.02
563092,-0.02
563093,-0.10762185347861605
563094,-0.02
563095,-0.02
563096,-0.02
563097,-0.02
563098,-0.02
563099,-0.02
563101,-0.02
563102,-0.02
563103,-0.02
563104,-0.10762185347861605
563105,-0.02
563106,-0.02
563107,-0.02
563108,-0.02
563109,-0.10762185347861605
563110,-0.02
563111,-0.02
563112,-0.02
563113,-0.02
563114,-0.02
563116,-0.02
563117,-0.02
563118,-0.02
563119,-0.02
563120,-0.02
563121,-0.02
563122,-0.10709654243711647
563123,-0.02
563124,-0.02
563125,-0.02
563126,-0.02
563127,-0.02
563128,-0.02
563129,-0.02
563130,-0.02
563131,-0.02
563132,-0.02
563133,-0.02
563134,-0.02
563135,-0.02
563478,-0.02
563555,-0.02
563556,-0.02
563557,-0.02
563558,-0.02
563559,-0.02
563560,-0.02
563561,-0.02
563562,-0.02
563563,-0.02
563564,-0.02
563565,-0.02
563566,-0.02
563567,-0.007597937676589346
563568,-0.02
563570,-0.02
563571,-0.02
563572,-0.02
563573,-0.02
563574,-0.02
563575,-0.02
563576,-0.02
563577,-0.02
563578,-0.02
563580,-0.02
563582,-0.02
563583,-0.02
563584,-0.02
563585,-0.02
563586,-0.02
563587,-0.02
563588,-0.02
563589,-0.02
563590,-0.02
563591,-0.02
563593,-0.10076075918901939
563596,-0.10762185347861605
563598,-0.02
563599,-0.02
563600,-0.02
563603,-0.02
563630,-0.02
564667,-0.02
564674,-0.02
575840,-0.02
576187,-0.10762185347861605
577512,-0.02
577804,-0.02
577805,-0.02
577806,-0.02
577807,-0.02
577808,-0.02
577809,-0.09393145624123102
577810,-0.02
577811,-0.02
577812,-0.02
577813,-0.02
577814,-0.02
577815,-0.02
577816,-0.02
577817,-0.10762185347861605
577818,-0.007597937676589346
577819,-0.02
577820,-0.10762185347861605
577821,-0.10762185347861605
577822,-0.02
577823,-0.10762185347861605
577824,-0.02
577825,-0.02
577826,-0.02
577827,-0.02
577828,-0.02
577829,-0.10762185347861605
577830,-0.02
577831,-0.03916792367212925
577832,-0.10762185347861605
577833,-0.02
577834,-0.02
577835,-0.02
577836,-0.02
577837,-0.09090882976742784
577838,-0.02
577839,-0.02
577840,-0.02
577841,-0.02
577842,-0.02
577843,-0.02
577844,-0.10762185347861605
577845,-0.02
578489,-0.02
579906,-0.10762185347861605
580218,-0.10762185347861605
585457,-0.02
590392,-0.02
592057,-0.10762185347861605
593198,-0.02
593201,-0.02
593203,-0.10762185347861605
593392,-0.02
595868,-0.02
598340,-0.10762185347861605
599581,-0.02
600626,-0.02
602034,-0.10762185347861605
603097,-0.10762185347861605
603098,-0.10762185347861605
605792,-0.10762185347861605
607751,-0.0956646226736938
607764,-0.02
608050,-0.10762185347861605
608695,-0.02
610214,-0.02
617218,-0.10762185347861605
617373,-0.02
618545,-0.02
618546,-0.02
619442,-0.02
620862,-0.07619064385205072
621260,-0.02
635163,-0.02
635645,-0.02
635646,-0.02
646251,-0.02
647518,-0.02
647531,-0.02
647580,-0.02
647581,-0.02
647582,-0.02
647583,-0.02
647584,-0.02
647585,-0.02
647586,-0.02
647587,-0.02
647588,-0.02
647589,-0.02
647590,-0.10761755982522152
647591,-0.02
647592,-0.02
647593,-0.02
647594,-0.02
647595,-0.02
647596,-0.02
647597,-0.02
647598,-0.02
647599,-0.02
647600,-0.10541327867990619
647601,-0.09831547303532531
647602,-0.02
647603,-0.02
647604,-0.02
647605,-0.02
647606,-0.02
647607,-0.02
647608,-0.02
647609,-0.02
647610,-0.09567176180979821
647611,-0.02
647612,-0.02
647613,-0.02
647614,-0.02
647615,-0.02
647616,-0.02
647617,-0.02
647618,-0.02
647619,-0.02
647620,-0.02
647621,-0.02
647622,-0.02
647623,-0.02
647624,-0.02
647625,-0.02
647626,-0.02
647627,-0.02
647628,-0.02
647629,-0.02
647630,-0.02
647631,-0.02
647632,-0.02
647633,-0.02
647634,-0.02
647635,-0.02
647636,-0.02
647637,-0.02
647638,-0.02
647639,-0.02
647640,-0.02
647641,-0.02
647642,-0.02
647643,-0.02
647644,-0.02
647645,-0.02
647646,-0.02
647647,-0.10047156256071522
647648,-0.02
647649,-0.02
647650,-0.02
647651,-0.02
647652,-0.02
647653,-0.09090882976742784
647654,-0.02
647655,-0.02
647656,-0.02
647657,-0.02
647658,-0.02
647659,-0.02
647660,-0.02
647661,-0.02
647662,-0.02
647663,-0.02
647664,-0.02
647665,-0.02
647666,-0.02
647667,-0.007597937676589346
647668,-0.02
647669,-0.02
647670,-0.02
647671,-0.02
647672,-0.02
647673,-0.02
647674,-0.02
647675,-0.02
647676,-0.02
647677,-0.02
647678,-0.02
647679,-0.02
647680,-0.02
647681,-0.02
647682,-0.02
647683,-0.09567176180979821
647684,-0.02
647685,-0.02
647686,-0.02
647687,-0.02
647688,-0.02
647689,-0.02
647690,-0.02
647691,-0.02
647692,-0.02
647693,-0.02
647694,-0.02
647695,-0.02
647696,-0.02
647697,-0.02
647698,-0.02
647699,-0.02
647700,-0.02
647701,-0.02
647702,-0.02
647703,-0.02
647704,-0.02
647705,-0.02
647706,-0.02
647707,-0.02
647708,-0.02
647709,-0.02
647710,-0.02
647711,-0.02
647712,-0.02
647713,-0.02
647714,-0.02
647715,-0.02
647716,-0.02
647717,-0.02
647718,-0.02
647719,-0.02
647720,-0.02
647721,-0.02
647722,-0.02
647723,-0.02
647724,-0.02
647725,-0.02
647726,-0.02
647727,-0.02
647728,-0.02
647729,-0.02
647730,-0.02
647731,-0.02
647732,-0.02
647733,-0.02
647734,-0.02
647735,-0.02
647736,-0.02
647737,-0.02
647738,-0.02
647739,-0.02
647740,-0.02
647741,-0.02
647742,-0.02
647743,-0.02
647744,-0.02
647745,-0.02
647746,-0.02
647747,-0.02
647748,-0.02
647749,-0.02
647750,-0.02
647751,-0.02
647752,-0.02
647753,-0.02
647754,-0.02
647755,-0.02
647756,-0.02
647757,-0.02
647758,-0.02
647759,-0.02
647760,-0.02
647761,-0.02
647762,-0.02
647763,-0.02
647764,-0.02
647765,-0.02
647766,-0.02
647767,-0.02
647768,-0.02
647769,-0.02
647770,-0.02
647771,-0.02
647772,-0.02
647773,-0.02
647774,-0.02
647775,-0.02
647776,-0.02
647777,-0.02
647778,-0.02
647779,-0.02
647780,-0.02
647781,-0.02
647782,-0.02
647783,-0.02
647784,-0.02
647785,-0.02
647786,-0.02
647787,-0.02
647788,-0.02
647789,-0.02
647790,-0.02
647791,-0.08624433350570533
647792,-0.10626997489961688
647793,-0.02
647794,-0.02
647795,-0.02
647796,-0.02
647797,-0.02
647798,-0.02
647799,-0.02
647800,-0.02
647801,-0.02
647802,-0.02
647803,-0.02
647804,-0.02
647805,-0.02
647806,-0.02
647807,-0.02
647808,-0.02
647809,-0.02
647810,-0.02
647811,-0.02
647812,-0.02
647813,-0.02
647814,-0.02
647815,-0.02
647816,-0.02
647817,-0.02
647818,-0.02
647819,-0.02
647820,-0.02
647821,-0.02
647822,-0.02
647823,-0.02
647824,-0.02
647825,-0.10538968577875543
647826,-0.02
647827,-0.02
647828,-0.02
647829,-0.02
647830,-0.02
647831,-0.02
647832,-0.02
647833,-0.02
647834,-0.02
647835,-0.02
647836,-0.02
647837,-0.02
647838,-0.02
647839,-0.02
647840,-0.02
647841,-0.02
647842,-0.02
647843,-0.02
647844,-0.02
647845,-0.02
647846,-0.02
647847,-0.02
647848,-0.02
647849,-0.02
647850,-0.02
647851,-0.02
647852,-0.02
647853,-0.02
647854,-0.02
647855,-0.02
647856,-0.02
647857,-0.02
647858,-0.02
647859,-0.02
647860,-0.02
647861,-0.02
653465,-0.02
654082,-0.02
654937,-0.02
655945,-0.02
658414,-0.1069865281698142
664198,-0.076876980936515
671017,-0.02
680678,-0.02
690181,-0.10319416858185095
690958,-0.10295976170962788
693576,-0.02
697564,-0.02
697907,-0.10189418454865697
707524,-0.08954132490633994
708124,-0.07176685865116077
708471,-0.02
710031,-0.02
724904,-0.02
728625,-0.02
729838,-0.02
732718,-0.02
735431,-0.09577148270972925
743108,-0.02
745292,-0.02
745529,-0.02
749121,-0.02
753663,-0.02
761692,-0.02
762269,-0.08999076905707147
768553,-0.02
770260,-0.02
770546,-0.02
777894,-0.08572699530965745
783176,-0.02
787983,-0.02
788578,-0.02
790021,-0.02
790689,-0.02
798785,-0.02
807956,-0.02
813116,-0.02
817815,-0.07104497049817197
825145,-0.06564671470213096
834401,-0.02
845754,-0.02
